Info 0    [20:27:25.943] Starting TS Server
Info 4487 [22:33:39.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1490 structureChanged: false structureIsReused:: Completely Elapsed: 12.14933699928224ms
Info 4488 [22:33:39.330] Different program with same set of files
Info 4489 [22:33:41.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4490 [22:33:41.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1491 structureChanged: false structureIsReused:: Completely Elapsed: 13.976936999708414ms
Info 4491 [22:33:41.216] Different program with same set of files
Info 4492 [22:33:46.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4493 [22:33:46.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1492 structureChanged: false structureIsReused:: Completely Elapsed: 11.327730000019073ms
Info 4494 [22:33:46.026] Different program with same set of files
Info 4495 [22:33:46.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [22:33:46.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1493 structureChanged: false structureIsReused:: Completely Elapsed: 11.740252999588847ms
Info 4497 [22:33:46.714] Different program with same set of files
Info 4498 [22:33:52.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4499 [22:33:52.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1494 structureChanged: false structureIsReused:: Completely Elapsed: 11.473603000864387ms
Info 4500 [22:33:52.962] Different program with same set of files
Info 4501 [22:33:53.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4502 [22:33:53.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1495 structureChanged: false structureIsReused:: Completely Elapsed: 13.449892999604344ms
Info 4503 [22:33:53.499] Different program with same set of files
Info 4504 [22:33:53.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4505 [22:33:53.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1496 structureChanged: false structureIsReused:: Completely Elapsed: 7.713605999946594ms
Info 4506 [22:33:53.508] Different program with same set of files
Info 4507 [22:33:54.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4508 [22:33:54.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1497 structureChanged: false structureIsReused:: Completely Elapsed: 15.335350999608636ms
Info 4509 [22:33:54.357] Different program with same set of files
Info 4510 [22:34:08.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4511 [22:34:08.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1498 structureChanged: false structureIsReused:: Completely Elapsed: 8.41537900082767ms
Info 4512 [22:34:08.364] Different program with same set of files
Info 4513 [22:35:13.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4514 [22:35:13.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1499 structureChanged: false structureIsReused:: Completely Elapsed: 13.019440000876784ms
Info 4515 [22:35:13.609] Different program with same set of files
Info 4516 [22:35:14.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4517 [22:35:14.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1500 structureChanged: false structureIsReused:: Completely Elapsed: 4.903674999251962ms
Info 4518 [22:35:14.116] Different program with same set of files
Info 4519 [22:35:14.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4520 [22:35:14.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1501 structureChanged: false structureIsReused:: Completely Elapsed: 9.416230000555515ms
Info 4521 [22:35:14.534] Different program with same set of files
Info 4522 [22:35:14.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4523 [22:35:14.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1502 structureChanged: false structureIsReused:: Completely Elapsed: 13.60186200030148ms
Info 4524 [22:35:14.831] Different program with same set of files
Info 4525 [22:35:15.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4526 [22:35:15.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1503 structureChanged: false structureIsReused:: Completely Elapsed: 6.12368500046432ms
Info 4527 [22:35:15.485] Different program with same set of files
Info 4528 [22:35:16.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4529 [22:35:16.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1504 structureChanged: false structureIsReused:: Completely Elapsed: 8.49151400104165ms
Info 4530 [22:35:16.223] Different program with same set of files
Info 4531 [22:35:42.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4532 [22:35:42.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1505 structureChanged: false structureIsReused:: Completely Elapsed: 9.720007000491023ms
Info 4533 [22:35:42.809] Different program with same set of files
Info 4534 [22:35:45.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4535 [22:35:45.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1506 structureChanged: false structureIsReused:: Completely Elapsed: 9.999276999384165ms
Info 4536 [22:35:45.568] Different program with same set of files
Info 4537 [22:35:49.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4538 [22:35:49.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1507 structureChanged: false structureIsReused:: Completely Elapsed: 11.179791999980807ms
Info 4539 [22:35:49.503] Different program with same set of files
Info 4540 [22:35:50.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4541 [22:35:50.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1508 structureChanged: false structureIsReused:: Completely Elapsed: 11.620712999254465ms
Info 4542 [22:35:50.263] Different program with same set of files
Info 4543 [22:35:50.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4544 [22:35:50.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1509 structureChanged: false structureIsReused:: Completely Elapsed: 13.834869999438524ms
Info 4545 [22:35:50.312] Different program with same set of files
Info 4546 [22:35:51.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4547 [22:35:51.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1510 structureChanged: false structureIsReused:: Completely Elapsed: 8.19862399995327ms
Info 4548 [22:35:51.063] Different program with same set of files
Info 4549 [22:35:54.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4550 [22:35:54.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1511 structureChanged: false structureIsReused:: Completely Elapsed: 14.708834998309612ms
Info 4551 [22:35:54.294] Different program with same set of files
Info 4552 [22:35:56.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4553 [22:35:56.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1512 structureChanged: false structureIsReused:: Completely Elapsed: 7.723627999424934ms
Info 4554 [22:35:56.764] Different program with same set of files
Info 4555 [22:35:57.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4556 [22:35:57.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1513 structureChanged: false structureIsReused:: Completely Elapsed: 5.722332999110222ms
Info 4557 [22:35:57.179] Different program with same set of files
Info 4558 [22:36:10.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4559 [22:36:10.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1514 structureChanged: false structureIsReused:: Completely Elapsed: 13.196638001129031ms
Info 4560 [22:36:10.158] Different program with same set of files
Info 4561 [22:36:10.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4562 [22:36:10.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1515 structureChanged: false structureIsReused:: Completely Elapsed: 11.91096800006926ms
Info 4563 [22:36:10.206] Different program with same set of files
Info 4564 [22:36:12.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4565 [22:36:12.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1516 structureChanged: false structureIsReused:: Completely Elapsed: 11.568967999890447ms
Info 4566 [22:36:12.167] Different program with same set of files
Info 4567 [22:36:12.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4568 [22:36:12.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1517 structureChanged: false structureIsReused:: Completely Elapsed: 11.377736998721957ms
Info 4569 [22:36:12.903] Different program with same set of files
Info 4570 [22:36:12.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4571 [22:36:12.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1518 structureChanged: false structureIsReused:: Completely Elapsed: 8.367358999326825ms
Info 4572 [22:36:12.912] Different program with same set of files
Info 4573 [22:36:17.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4574 [22:36:17.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1519 structureChanged: false structureIsReused:: Completely Elapsed: 13.74600400030613ms
Info 4575 [22:36:17.255] Different program with same set of files
Info 4576 [22:36:17.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4577 [22:36:17.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1520 structureChanged: false structureIsReused:: Completely Elapsed: 13.405718998983502ms
Info 4578 [22:36:17.534] Different program with same set of files
Info 4579 [22:36:18.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4580 [22:36:18.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1521 structureChanged: false structureIsReused:: Completely Elapsed: 9.84919000044465ms
Info 4581 [22:36:18.195] Different program with same set of files
Info 4582 [22:36:18.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4583 [22:36:18.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1522 structureChanged: false structureIsReused:: Completely Elapsed: 6.616395000368357ms
Info 4584 [22:36:18.245] Different program with same set of files
Info 4585 [22:36:19.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4586 [22:36:19.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1523 structureChanged: false structureIsReused:: Completely Elapsed: 16.07184100151062ms
Info 4587 [22:36:19.361] Different program with same set of files
Info 4588 [22:36:20.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4589 [22:36:20.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1524 structureChanged: false structureIsReused:: Completely Elapsed: 11.80489500053227ms
Info 4590 [22:36:20.585] Different program with same set of files
Info 4591 [22:36:20.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4592 [22:36:20.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1525 structureChanged: false structureIsReused:: Completely Elapsed: 8.068718999624252ms
Info 4593 [22:36:20.597] Different program with same set of files
Info 4594 [22:36:21.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4595 [22:36:21.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1526 structureChanged: false structureIsReused:: Completely Elapsed: 10.173785999417305ms
Info 4596 [22:36:21.067] Different program with same set of files
Info 4597 [22:36:21.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4598 [22:36:21.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1527 structureChanged: false structureIsReused:: Completely Elapsed: 13.614955000579357ms
Info 4599 [22:36:21.142] Different program with same set of files
Info 4600 [22:36:22.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4601 [22:36:22.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1528 structureChanged: false structureIsReused:: Completely Elapsed: 12.77555700019002ms
Info 4602 [22:36:22.462] Different program with same set of files
Info 4603 [22:36:22.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4604 [22:36:22.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1529 structureChanged: false structureIsReused:: Completely Elapsed: 5.116821998730302ms
Info 4605 [22:36:22.514] Different program with same set of files
Info 4606 [22:36:23.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
